timestamp,train_id,train_type,line,position_m,speed_kmph,station,event,delay_minutes
2024-01-15 06:00:00,EX-041,Express,single_up,29539.49639108816,102.0,,moving,3.4
2024-01-15 06:00:00,MA-042,Mail,single_up,31968.180861100944,103.6915,,moving,10.9
2024-01-15 06:00:00,PA-043,Passenger,central,70580.26554810567,68.0,Vasai,moving,0.0
2024-01-15 06:00:00,ME-044,MEMU,single_down,44607.65421533002,76.5,,moving,0.0
2024-01-15 06:00:00,PA-045,Passenger,single_down,55600.4774200674,68.0,,moving,0.0
2024-01-15 06:00:00,PA-046,Passenger,single_up,15130.342670741518,68.0,Dadar,moving,6.5
2024-01-15 06:00:00,PA-047,Passenger,single_down,18956.163174048907,68.0,,moving,0.0
2024-01-15 06:00:00,SU-048,Superfast,central,13127.280365633324,119.0,,moving,0.0
2024-01-15 06:00:00,PA-049,Passenger,central,32242.389174995704,68.0,,moving,0.0
2024-01-15 06:00:00,ME-050,MEMU,single_down,19549.40488444225,87.2865,,moving,14.1
2024-01-15 06:00:00,EX-051,Express,central,23528.02556034069,102.0,Bandra,moving,0.0
2024-01-15 06:00:00,MA-052,Mail,central,38014.721551382725,93.5,,moving,0.0
2024-01-15 06:00:00,SU-053,Superfast,loop,6010.8123660459405,131.1,,delayed,2.5
2024-01-15 06:00:00,SU-054,Superfast,single_down,41980.83912667188,131.3,,scheduled,0.0
2024-01-15 06:00:00,ME-055,MEMU,central,2690.270899351461,76.5,,moving,0.0
2024-01-15 06:00:00,PA-056,Passenger,loop,23996.222546144632,68.0,Bandra,moving,0.0
2024-01-15 06:00:00,ME-057,MEMU,single_down,75798.53704785348,76.5,,moving,0.0
2024-01-15 06:00:00,SU-058,Superfast,central,71174.53895294196,119.0,Vasai,moving,0.0
2024-01-15 06:00:00,PA-059,Passenger,central,91392.43050869592,78.0,Hoshangabad,scheduled,0.0
2024-01-15 06:00:00,ME-060,MEMU,central,72126.38299274417,76.5,,moving,0.0
2024-01-15 06:00:00,SU-061,Superfast,single_down,76158.59951831926,119.0,,moving,0.0
2024-01-15 06:00:00,PA-062,Passenger,single_up,73206.09854066768,74.2,,delayed,2.3
2024-01-15 06:00:00,EX-063,Express,loop,20593.962169666596,102.0,,moving,0.0
2024-01-15 06:00:00,EX-064,Express,single_down,54074.362797698006,102.0,,moving,0.0
2024-01-15 06:00:00,ME-065,MEMU,single_down,52541.89155348315,76.5,,moving,0.0
2024-01-15 06:00:00,PA-066,Passenger,single_down,81936.101107412,68.0,,moving,0.0
2024-01-15 06:00:00,PA-067,Passenger,central,24091.21250991187,83.1,Bandra,delayed,3.321046839328947
2024-01-15 06:00:00,ME-068,MEMU,central,29578.31319500679,76.5,,moving,0.0
2024-01-15 06:00:00,PA-069,Passenger,loop,53371.750777244975,68.0,,moving,0.0
2024-01-15 06:00:00,ME-070,MEMU,loop,51535.25058821176,76.5,,moving,0.0
2024-01-15 06:00:00,ME-071,MEMU,central,26944.47955006743,76.5,,moving,0.0
2024-01-15 06:00:00,EX-072,Express,central,57460.559363634784,102.0,,moving,0.0
2024-01-15 06:00:00,PA-073,Passenger,central,74864.21413103153,68.0,,moving,0.0
2024-01-15 06:00:00,EX-074,Express,loop,53028.71955624316,102.0,,moving,0.0
2024-01-15 06:00:00,PA-075,Passenger,central,85168.89999534134,68.0,,moving,0.0
